MD,AT10,AT20,AT30,AT60,AT90,BFV,BS,CBP1,CBP2,CBP3,CBP4,CBP5,CBP6,CBP7,CBP8,CMFF,CMRP_3MS,DSOZ,DTCO,DTSM,DWAL_WALK2,DWCA_WALK2,DWFE_WALK2,DWGD_WALK2,DWSI_WALK2,DWSU_WALK2,DWTI_WALK2,FACIES,GR,GTEM,HCAL,KSDR,KTIM,MPERMC,PEFZ,PHIE,PR,RACHM,RACLM,RHOZ,RMFA,RPCHM,RPCLM,RWA,SP,SSVE,SVEL,SW,T2_DIST[0],T2_DIST[1],T2_DIST[2],T2_DIST[3],T2_DIST[4],T2_DIST[5],T2_DIST[6],T2_DIST[7],T2_DIST[8],T2_DIST[9],T2_DIST[10],T2_DIST[11],T2_DIST[12],T2_DIST[13],T2_DIST[14],T2_DIST[15],T2_DIST[16],T2_DIST[17],T2_DIST[18],T2_DIST[19],T2_DIST[20],T2_DIST[21],T2_DIST[22],T2_DIST[23],T2_DIST[24],T2_DIST[25],T2_DIST[26],T2_DIST[27],T2_DIST[28],T2_DIST[29],T2LM,TCMR,TENS,TNPH,TVD,TVDSS,UZ,VCL,VPVS,WANH,WCAR,WCLA,WCOA,WEVA,WPYR,WQFM,WSID,DENSITY_MUDLOG,TCMR_FILT,DTCO_FILT,GR_FILT,TNPH_FILT,RHOZ_FILT,UZ_FILT,PEFZ_FILT,TCMR_FILT_DPK,DTCO_FILT_DPK,GR_FILT_DPK,TNPH_FILT_DPK,RHOZ_FILT_DPK,UZ_FILT_DPK,PEFZ_FILT_DPK,ANHYDRITE,BIOTITE,CALCITE,DOLOMITE,HALITE,K-FELDSPAR,MUSCOVITE,OIL,QUARTZ,WATER,FACIES_EXT,FACIES_XGB,FACIES_SVM,FACIES_KM,FACIES_SC,FACIES_HW
5200.0404,1950.0,1950.0,1667.994,72.41123,83.93858,0.03798,8.5,0.0,1e-05,0.0,9e-05,0.03026,0.05763,0.04426,0.00563,0.10752,0.10347,0.03665,64.94289,113.4694,0.0,0.36552,0.0,0.0,0.0379,0.00555,0.0,,8.02306,65.88217,8.66663,12.92094,42.28578,210.4358,4.86175,0.15666,0.25643,6174.933,2190.316,2.46356,0.00245,1963.028,11920.81,0.00672,2047.938,0.0,4718.294,1.0,0.0003,0.0005,0.00058,0.00046,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00084,0.00477,0.00783,0.0079,0.00553,0.0032,0.0029,0.00433,0.00593,0.00685,0.0072,0.00731,0.0073,0.00706,0.0066,0.00588,0.00499,0.004,0.00304,212.589,0.10536,8312.055,0.15672,5199.826,-5172.826,12.04474,0.0,1.74722,0.02357,0.88958,0.0,0.0,0.0,0.0,0.08686,0.0,,0.06454,39.06899,4.43789,0.09958,1.47484,7.20414,2.91391,0.06454,62.37918,4.43789,0.001,2.52598,11.70505,4.6132,0.0,0.0,0.74984,0.0,0.10777,0.0,0.0,0.0,0.07785,0.06454,2.0,1.0,1.0,6.0,6.0,2.0
5200.1928,1950.0,1950.0,1555.979,68.68209,75.65557,0.03995,8.5,0.0,1e-05,1e-05,3e-05,0.02528,0.067,0.03363,0.00894,0.10957,0.1021,0.03291,65.0647,113.8432,0.0,0.36175,0.0,0.0,0.04153,0.00702,0.0,,7.06859,65.88217,8.66661,61.47217,61.99722,236.0698,4.86104,0.16507,0.25745,6174.933,2190.316,2.45617,0.00272,1963.028,11920.81,0.00672,2047.938,0.0,4700.763,1.0,0.0005,0.0009,0.00121,0.00129,0.00103,0.00072,0.0002,0.0,0.0,0.0,0.0,0.00115,0.00452,0.00684,0.0069,0.00509,0.00332,0.00314,0.00436,0.00586,0.0069,0.00747,0.00772,0.00769,0.00734,0.00669,0.00582,0.0048,0.00374,0.00275,215.4189,0.10795,8440.939,0.16581,5199.9784,-5172.9784,12.0094,0.0,1.74969,0.02981,0.87449,0.0,0.0,0.0,0.0,0.0957,0.0,,0.08685,52.14532,5.9735,0.13533,1.96476,9.59705,3.8849,0.08685,52.14532,5.9735,0.00135,2.52598,9.59705,3.8849,0.0,0.0,0.39722,0.30731,0.1254,0.0,0.0,0.0,0.08322,0.08685,2.0,1.0,1.0,3.0,2.0,6.0
5200.3452,1950.0,1950.0,1490.662,71.27379,73.40244,0.03967,8.5,0.0,1e-05,1e-05,3e-05,0.02528,0.067,0.03363,0.00894,0.10957,0.09979,0.02053,65.33736,114.1541,0.0,0.36153,0.0,0.0,0.04137,0.00779,0.0,,7.09779,65.88217,8.66664,9.64992,61.98827,247.5741,4.84677,0.17311,0.2564,6174.933,2190.316,2.45449,0.003,2034.547,11920.81,0.00672,2047.938,0.0,4676.039,1.0,0.00035,0.00085,0.00142,0.00183,0.00197,0.00172,0.00107,0.00061,0.00034,0.00023,0.0004,0.00155,0.00372,0.00515,0.00505,0.00374,0.00269,0.00319,0.00525,0.0076,0.00888,0.00862,0.00733,0.00591,0.00496,0.00465,0.00481,0.00511,0.00529,0.00512,215.4202,0.10941,8314.013,0.17539,5200.1308,-5173.1308,11.96655,0.0,1.74715,0.03309,0.87131,0.0,0.0,0.0,0.0,0.0956,0.0,,0.11061,65.29545,7.95776,0.16796,2.45509,12.00481,4.86117,0.11061,65.29545,7.95776,0.00168,2.45509,12.00481,4.86117,0.0,0.0,0.77147,0.0,0.10495,0.0,0.0,0.0,0.01298,0.11061,2.0,1.0,1.0,6.0,6.0,2.0
5200.4976,1950.0,1950.0,1490.671,82.78748,79.74566,0.03688,8.5,0.0,0.0,0.00094,0.00324,0.02075,0.07111,0.03225,0.01052,0.11388,0.09781,0.02954,65.38166,115.5222,0.00037,0.36376,0.00031,0.0,0.03795,0.00794,0.0,,7.67806,65.88217,8.66664,9.171,89.47393,411.4164,4.85494,0.17633,0.26436,6174.933,2190.316,2.4496,0.00311,1833.76,11920.81,0.00672,2047.938,0.0,4679.199,1.0,0.00024,0.00084,0.00163,0.0023,0.0027,0.0027,0.00227,0.00155,0.00089,0.00072,0.00121,0.00226,0.00316,0.00304,0.00254,0.00148,0.00102,0.00227,0.00563,0.01166,0.01405,0.01136,0.00564,0.00224,0.00084,0.0011,0.00261,0.00479,0.00828,0.01051,208.502,0.11155,8219.973,0.17872,5200.2832,-5173.2832,11.96455,0.0,1.76689,0.03372,0.8768,0.00187,0.0,0.0,0.0,0.08744,0.00017,,0.1175,65.44572,8.8491,0.16774,2.455,12.03489,4.87347,0.1175,65.44572,8.8491,0.00168,2.455,12.03489,4.87347,0.0,0.0,0.7989,0.0,0.06497,0.0,0.0,0.0,0.01863,0.1175,2.0,1.0,1.0,6.0,6.0,2.0
5200.65,1950.0,1950.0,1555.997,109.5636,99.44193,0.03369,8.5,1e-05,0.00064,0.00617,0.00379,0.01807,0.07084,0.03595,0.01142,0.11821,0.09728,0.02822,65.75065,116.6231,0.00192,0.36505,0.0015,0.0,0.03301,0.00874,7e-05,,9.92131,65.88217,8.65908,7.28686,12.68096,981.2104,4.88136,0.16359,0.26702,6174.933,2190.316,2.45161,0.00268,1962.895,11920.81,0.00672,2047.938,0.0,4660.097,1.0,0.00119,0.0022,0.00313,0.00374,0.00387,0.0035,0.0027,0.0017,0.00104,0.00126,0.00208,0.00309,0.00279,3e-05,0.0,0.0,0.0,0.0,0.0019,0.01633,0.02202,0.01586,0.00268,0.0,4e-05,0.0,0.0,0.001,0.00999,0.01662,190.1473,0.11876,8119.955,0.16317,5200.4356,-5173.4356,12.0388,0.0,1.77372,0.03713,0.87759,0.00963,0.0,0.0,0.0,0.07496,0.00068,,0.12952,65.59119,10.39765,0.16589,2.45913,12.1023,4.89302,0.12952,65.59119,10.39765,0.00166,2.45913,12.1023,4.89302,0.0,0.0,0.84397,0.0,0.00048,0.00426,0.0,0.0,0.02177,0.12952,2.0,1.0,1.0,6.0,6.0,2.0
5200.8024,1950.0,1950.0,1668.015,166.3707,143.9124,0.05141,8.5,2e-05,0.00278,0.01263,0.00187,0.0189,0.06348,0.04585,0.01082,0.12016,0.09723,0.03233,65.69421,117.4761,0.00234,0.36728,0.00169,0.0,0.02974,0.00869,0.00032,,12.47976,65.88217,8.65146,2.26902,69.84578,1438.318,4.92326,0.15616,0.27249,6174.933,2190.316,2.46314,0.00244,1896.229,11920.81,0.00672,2047.938,0.0,4664.52,1.0,0.00661,0.0075,0.00765,0.00719,0.0062,0.00466,0.00254,0.00034,0.00021,0.00025,0.00041,0.00062,0.0027,0.0033,0.00081,0.0,0.0,0.0,0.00059,0.01546,0.02389,0.0206,0.0088,0.0,1e-05,0.0,0.0,0.0002,0.00615,0.01312,166.4778,0.13981,8048.957,0.15559,5200.588,-5173.588,12.19517,0.0,1.78823,0.03691,0.88374,0.01177,0.0,0.0,0.0,0.06703,0.00056,,0.14442,65.72273,11.99736,0.1631,2.46572,12.20337,4.92151,0.14442,65.72273,11.99736,0.00163,2.46572,12.20337,4.92151,0.0,0.01093,0.84465,0.0,0.0,0.0,0.0,0.0,0.0,0.14442,2.0,1.0,1.0,6.0,6.0,2.0
5200.9548,1950.0,1950.0,1792.203,288.2313,239.0925,0.08376,8.5,3e-05,0.00746,0.01093,0.00375,0.02023,0.05213,0.05775,0.00926,0.11913,0.10124,0.02732,65.79208,118.3155,0.00078,0.37337,0.00055,0.0,0.02591,0.00811,0.00018,,14.81131,65.88217,8.65896,1.6154,53.75923,888.8661,4.95876,0.15533,0.27618,6174.933,2190.316,2.47681,0.00241,2034.476,11920.81,0.00672,2047.938,0.0,4656.723,1.0,0.00652,0.00733,0.00861,0.01043,0.01189,0.01165,0.0086,0.0027,0.0,0.0,0.0,0.0,0.00107,0.00164,0.00172,0.0046,0.0041,0.00177,0.00158,0.01091,0.01907,0.02023,0.01436,0.00685,0.00333,0.00095,0.0,1e-05,0.00238,0.00579,154.1817,0.16809,8006.055,0.15658,5200.7404,-5173.7404,12.34644,0.0,1.79832,0.03444,0.90208,0.00393,0.0,0.0,0.0,0.0594,0.00016,,0.15749,65.87152,13.39757,0.16015,2.47501,12.32711,4.95406,0.15749,65.87152,13.39757,0.0016,2.47501,12.32711,4.95406,0.04458,0.03791,0.76002,0.0,0.0,0.0,0.0,0.0,0.0,0.15749,2.0,1.0,1.0,6.0,6.0,2.0
5201.1072,1950.0,1950.0,1892.943,535.0267,437.6206,0.10673,8.5,1e-05,0.00422,0.01044,0.00838,0.01769,0.04404,0.06077,0.00851,0.11333,0.10597,0.02996,65.99507,118.8279,0.0,0.37911,0.0,0.0,0.02148,0.00659,0.0,,15.09636,65.88217,8.64386,60.61517,41.29425,338.8618,4.98923,0.15827,0.27699,6174.933,2190.316,2.48744,0.0025,2034.619,11920.81,0.00672,2047.938,0.0,4681.361,1.0,0.00334,0.0038,0.0051,0.00998,0.0165,0.01948,0.016,0.00552,0.0,0.0,0.0,0.0,0.0,0.0,0.00206,0.00998,0.00972,0.00418,0.00147,0.00482,0.01207,0.01824,0.01887,0.01415,0.00644,0.00095,0.0,1e-05,0.00031,0.0009,165.2791,0.18391,8045.942,0.16145,5200.8928,-5173.8928,12.47187,0.0,1.80056,0.02799,0.92265,1e-05,0.0,0.0,0.0,0.04936,0.0,,0.16283,65.90122,14.13827,0.1606,2.486,12.47186,4.99164,0.16283,65.90122,14.13827,0.00161,2.486,12.47186,4.99164,0.1041,0.04788,0.68519,0.0,0.0,0.0,0.0,0.0,0.0,0.16283,0.0,1.0,1.0,6.0,6.0,2.0
5201.2596,1950.0,1950.0,1949.954,968.7826,815.9334,0.10818,8.5,0.0,0.00155,0.00927,0.01292,0.01638,0.03723,0.06013,0.00749,0.10485,0.10888,0.03271,66.12557,119.3161,0.0,0.38318,0.0,0.0,0.01794,0.00428,0.0,,14.67912,65.88217,8.64385,2.44401,4.61085,1083.195,5.01769,0.1593,0.27835,6174.933,2190.316,2.49603,0.00254,2034.619,11920.81,0.00672,2047.938,0.0,4639.32,1.0,0.0,0.0,0.0,0.00557,0.01468,0.02215,0.02025,0.00792,0.0,0.0,0.0,0.0,0.0,0.0,0.00299,0.01391,0.01436,0.00635,0.0,0.0,0.00547,0.01415,0.01947,0.0176,0.00912,0.00205,0.00085,0.0,0.0,0.0,170.3456,0.17689,7975.077,0.16395,5201.0452,-5174.0452,12.58326,0.0,1.80439,0.01816,0.94138,0.0,0.0,0.0,0.0,0.04046,0.0,,0.15771,65.82623,14.26728,0.16259,2.49612,12.6218,5.0326,0.15771,65.82623,14.26728,0.00163,2.49612,12.6218,5.0326,0.10884,0.04875,0.68469,0.0,0.0,0.0,0.0,0.0,0.0,0.15771,0.0,1.0,1.0,6.0,6.0,2.0
5201.412,1950.0,1950.0,1950.0,1522.943,1352.861,0.08734,8.5,0.0,0.00019,0.0084,0.01599,0.0162,0.0309,0.06085,0.00625,0.098,0.1081,0.03976,65.89917,119.52,0.00075,0.38452,0.00053,0.0,0.01518,0.00386,0.00015,,13.62479,65.88217,8.6666,4.22399,24.18483,1829.476,5.06924,0.1592,0.28161,6174.933,2190.316,2.50659,0.00253,2034.619,11920.81,0.00672,2047.938,0.0,4713.995,1.0,0.0,0.0,0.0,0.0,1e-05,0.01253,0.01713,0.01137,0.0,0.0,0.0,0.0,0.0,0.0,0.00745,0.01572,0.01549,0.00764,0.0,0.0,0.0,0.00346,0.01085,0.01484,0.01439,0.01029,0.00429,0.0,0.0,0.0,171.4513,0.14546,8193.843,0.16544,5201.1976,-5174.1976,12.76257,0.0,1.81368,0.01637,0.9464,0.00379,0.0,0.0,0.0,0.03329,0.00015,,0.1453,65.88374,13.88567,0.16378,2.50219,12.7545,5.07413,0.1453,65.88374,13.88567,0.00164,2.50219,12.7545,5.07413,0.06458,0.042,0.74812,0.0,0.0,0.0,0.0,0.0,0.0,0.1453,0.0,1.0,1.0,6.0,6.0,2.0
5201.5644,1950.0,1950.0,1950.0,1949.889,1892.6,0.05429,8.5,0.0,0.0001,0.00793,0.01664,0.01696,0.02573,0.06415,0.00505,0.09493,0.10255,0.04413,65.31927,119.608,0.00133,0.38128,0.00085,0.0,0.01657,0.00649,0.00043,,13.1248,65.88217,8.67043,10.37766,17.82782,1356.397,5.12806,0.15837,0.28751,6174.933,2190.316,2.51373,0.00251,1963.098,11920.81,0.00672,2047.938,0.0,4699.047,1.0,0.0,0.0,0.0,0.0,0.0,0.00254,0.00548,0.00536,0.00295,0.00189,0.00028,0.0,0.0,0.0,0.00311,0.00852,0.01105,0.00932,0.00526,0.00241,0.00141,0.00344,0.00754,0.01056,0.01129,0.00981,0.00683,0.00369,0.00141,6e-05,173.0399,0.1142,8114.028,0.16551,5201.35,-5174.35,12.94485,0.0,1.83113,0.02756,0.9288,0.00669,0.0,0.0,0.0,0.03686,9e-05,,0.12991,66.20633,13.38458,0.16416,2.50349,12.87037,5.11795,0.12991,66.20633,13.38458,0.00164,2.50349,12.87037,5.11795,0.0,0.03288,0.83722,0.0,0.0,0.0,0.0,0.0,0.0,0.12991,0.0,1.0,1.0,1.0,6.0,2.0
5201.7168,1950.0,1950.0,1950.0,1950.0,1950.0,0.04101,8.5,0.0,0.00048,0.00716,0.01433,0.0183,0.02384,0.06738,0.00434,0.09555,0.10338,0.03002,66.07961,119.2827,0.00136,0.37728,0.0007,0.0,0.01951,0.00998,0.00081,,12.90329,65.88217,8.66663,12.84355,19.16104,654.9669,5.16643,0.1569,0.27862,6174.933,2190.316,2.50716,0.00246,2034.547,11920.81,0.00672,2047.938,0.0,4663.165,1.0,0.00042,0.00013,0.0,0.0,0.0,2e-05,0.00107,0.00154,0.00267,0.0035,0.00303,0.00206,0.00065,0.0,0.00135,0.00494,0.00756,0.00767,0.00611,0.00492,0.00513,0.00624,0.00737,0.00784,0.00766,0.00697,0.00596,0.00483,0.00364,0.00278,181.9227,0.10606,8291.003,0.16253,5201.5023,-5174.5023,13.00997,0.0,1.80514,0.04238,0.90632,0.00685,0.0,0.0,0.0,0.04445,0.0,,0.11595,66.33028,12.73079,0.16572,2.50201,12.95302,5.15378,0.11595,66.33028,12.73079,0.00166,2.50201,12.95302,5.15378,0.0,0.02592,0.85813,0.0,0.0,0.0,0.0,0.0,0.0,0.11595,0.0,1.0,1.0,6.0,6.0,2.0
5201.8692,1950.0,1950.0,1950.0,1950.0,1950.0,0.03769,8.5,0.00228,0.00019,0.00156,0.01415,0.02075,0.0233,0.06977,0.00415,0.09722,0.1037,0.02017,67.60803,119.0107,0.00049,0.37186,0.0,0.0,0.02668,0.01164,0.00078,,12.5909,65.88217,8.68186,52.08669,22.04256,460.0531,5.20834,0.15908,0.26175,6174.933,2190.316,2.49394,0.00253,2111.385,11920.81,0.00672,2047.938,0.0,4620.325,1.0,0.00136,0.0011,0.00065,6e-05,0.0,0.0,5e-05,0.0,0.00133,0.00352,0.00442,0.00369,0.00196,0.00083,0.00107,0.00283,0.00461,0.00562,0.00638,0.00753,0.00853,0.00846,0.00731,0.00576,0.00469,0.00436,0.00463,0.00516,0.00552,0.0055,191.9171,0.10692,8449.95,0.16337,5201.6547,-5174.6547,13.0512,0.0,1.76031,0.04942,0.88618,0.00249,0.0,0.0,0.0,0.06192,0.0,,0.10717,66.6233,12.05357,0.16723,2.49856,12.97266,5.16815,0.10717,66.6233,12.05357,0.00167,2.49856,12.97266,5.16815,0.0,0.01925,0.87358,0.0,0.0,0.0,0.0,0.0,0.0,0.10717,0.0,1.0,1.0,6.0,6.0,2.0
5202.0216,1950.0,1950.0,1950.0,1950.0,1950.0,0.03628,8.5,0.00146,5e-05,8e-05,0.0126,0.02393,0.02427,0.0699,0.00327,0.09744,0.10188,0.01036,66.7453,120.8021,0.00045,0.36927,0.0,0.0,0.03261,0.00622,0.00071,,11.41019,65.88217,8.69711,9.42896,22.08597,451.508,5.19681,0.16623,0.28029,6174.933,2190.316,2.48862,0.00276,2194.083,11920.81,0.00672,2047.938,0.0,4583.192,1.0,0.00189,0.00194,0.0013,0.00011,0.0,0.0,0.0,0.0,0.00055,0.00247,0.00378,0.00407,0.00341,0.00235,0.00156,0.00151,0.00239,0.00419,0.0066,0.00878,0.00964,0.00878,0.00686,0.00498,0.00392,0.00386,0.00451,0.0054,0.00606,0.00621,205.3293,0.10713,8322.027,0.17177,5201.8071,-5174.8071,12.99649,0.0,1.8099,0.0264,0.89743,0.00225,0.0,0.0,0.0,0.07392,0.0,,0.10305,66.74964,11.45488,0.16716,2.49411,12.89208,5.14449,0.10305,66.74964,11.45488,0.00167,2.49411,12.89208,5.14449,0.0,0.01369,0.88326,0.0,0.0,0.0,0.0,0.0,0.0,0.10305,0.0,1.0,1.0,6.0,6.0,2.0
5202.174,1950.0,1950.0,1950.0,1950.0,1947.021,0.03059,8.5,0.00032,0.0,1e-05,0.0128,0.02388,0.02784,0.06768,0.00257,0.09808,0.10152,0.01373,67.36428,120.3094,0.00029,0.36693,0.0,0.00034,0.03814,0.00128,0.00045,,10.23866,65.88217,8.70469,14.538,5.71242,442.3165,5.14111,0.16707,0.27165,6174.933,2190.316,2.48937,0.00279,1963.246,11920.81,0.00672,2047.938,0.0,4643.727,1.0,0.0,0.0,0.0,0.0,1e-05,0.0,0.0,2e-05,0.00138,0.00267,0.00361,0.00407,0.00397,0.0034,0.00252,0.00177,0.00168,0.00253,0.00411,0.00583,0.00718,0.00789,0.00801,0.00773,0.00722,0.00662,0.00597,0.00525,0.00446,0.00362,209.396,0.10154,8358.104,0.17299,5201.9595,-5174.9595,12.86081,0.0,1.78595,0.00543,0.90774,0.00144,0.0,0.0,0.0,0.08539,0.0,,0.10015,66.55168,10.81648,0.16648,2.49033,12.74303,5.09217,0.10015,66.55168,10.81648,0.00166,2.49033,12.74303,5.09217,0.0,0.00202,0.89783,0.0,0.0,0.0,0.0,0.0,0.0,0.10015,2.0,1.0,1.0,6.0,6.0,2.0
5202.3264,1950.0,1950.0,1950.0,1950.0,1920.165,0.01904,8.5,0.0,1e-05,0.00022,0.01478,0.01987,0.03261,0.06296,0.00235,0.09792,0.09357,0.00722,65.95097,119.2076,0.00023,0.36464,0.0,0.30587,0.04155,0.0,0.00037,,10.13138,65.88217,8.67411,28.71858,25.51624,432.7223,5.00977,0.16074,0.27946,6174.933,2190.316,2.49144,0.00258,2111.31,11920.81,0.00672,2047.938,0.0,4673.638,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00028,0.00053,0.00072,0.00082,0.00156,0.0022,0.00241,0.00234,0.0023,0.0028,0.00425,0.0064,0.0083,0.00914,0.00882,0.00783,0.00674,0.00587,0.00533,0.00504,0.00495,0.00493,202.0235,0.09358,8449.709,0.16512,5202.1119,-5175.1119,12.54192,0.0,1.80752,0.0,0.90589,0.00117,0.0,0.0,0.0,0.09295,0.0,,0.09709,65.86145,10.34691,0.16458,2.48978,12.52505,5.00615,0.09709,65.86145,10.34691,0.00165,2.48978,12.52505,5.00615,0.0,0.0,0.84862,0.0,0.04833,0.00595,0.0,0.0,0.0,0.09709,2.0,1.0,1.0,6.0,6.0,2.0
5202.4788,1950.0,1950.0,1950.0,1950.0,1894.11,0.01617,8.5,0.0,1e-05,0.0011,0.01547,0.01432,0.03473,0.0556,0.0023,0.09264,0.0916,0.0034,65.08983,118.1837,0.0002,0.36195,0.0,0.78036,0.04472,0.0,0.00032,,9.71127,65.88217,8.65911,34.20587,20.93036,418.6512,4.90482,0.15633,0.2823,6174.933,2190.316,2.48828,0.00244,2111.463,11920.81,0.00672,2047.938,0.0,4739.778,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.00097,0.0019,0.00238,0.00248,0.00246,0.00287,0.00429,0.00654,0.00858,0.00945,0.00902,0.00786,0.00662,0.00568,0.00518,0.00499,0.00507,0.00526,191.683,0.0916,8255.26,0.15917,5202.2643,-5175.2643,12.26471,0.0,1.8157,0.0,0.89865,0.00103,0.0,0.0,0.0,0.10032,0.0,,0.09398,65.14838,9.72864,0.15952,2.49118,12.2621,4.89858,0.09398,65.14838,9.72864,0.0016,2.49118,12.2621,4.89858,0.0,0.0,0.79694,0.0,0.09163,0.00313,0.0,0.0,0.01431,0.09398,2.0,1.0,1.0,6.0,6.0,2.0
5202.6312,1950.0,1950.0,1950.0,1950.0,1863.081,0.01617,8.5,0.0,1e-05,0.00992,0.0108,0.01359,0.03519,0.04603,0.00388,0.0851,0.0916,0.0,64.15685,116.9718,0.0003,0.35864,0.0,0.84135,0.04847,0.0,0.00048,,10.24306,65.88217,8.64389,28.71858,10.98563,399.9599,4.77825,0.15167,0.28486,6174.933,2190.316,2.49121,0.0023,1963.171,11920.81,0.00672,2047.938,0.0,4738.688,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.00097,0.0019,0.00238,0.00248,0.00246,0.00287,0.00429,0.00654,0.00858,0.00945,0.00902,0.00786,0.00662,0.00568,0.00518,0.00499,0.00507,0.00526,154.8179,0.0916,8361.896,0.15384,5202.4167,-5175.4167,11.96132,0.0,1.82322,0.0,0.88974,0.00153,0.0,0.0,0.0,0.10873,0.0,,0.092,64.16338,9.64334,0.15383,2.49326,11.98527,4.78436,0.092,64.16338,9.64334,0.00154,2.49326,11.98527,4.78436,0.0,0.0,0.76712,0.0,0.0911,0.0,0.0,0.0,0.04978,0.092,2.0,1.0,1.0,6.0,6.0,2.0
5202.7836,1950.0,1950.0,1950.0,1950.0,1818.873,0.01617,8.5,9e-05,0.005,0.0152,0.01005,0.0154,0.03327,0.03872,0.00406,0.07605,0.0916,0.0019,63.17999,115.6058,0.00033,0.35542,0.0,0.52005,0.05166,0.00102,0.00053,,8.31884,65.88217,8.64385,28.71858,10.01344,379.1859,4.65894,0.14508,0.28706,6174.933,2190.316,2.49559,0.0021,1667.81,11920.81,0.00672,2047.938,0.0,4755.547,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.00097,0.0019,0.00238,0.00248,0.00246,0.00287,0.00429,0.00654,0.00858,0.00945,0.00902,0.00786,0.00662,0.00568,0.00518,0.00499,0.00507,0.00526,107.136,0.0916,8192.102,0.14646,5202.5691,-5175.5691,11.68172,0.0,1.82978,0.00432,0.87765,0.00168,0.0,0.0,0.0,0.11636,0.0,,0.0916,63.40574,9.79277,0.14898,2.49735,11.80665,4.70596,0.0916,63.40574,9.79277,0.00149,2.49735,11.80665,4.70596,0.0,0.0,0.7515,0.0,0.0839,0.0,0.0,0.0,0.073,0.0916,2.0,1.0,1.0,6.0,6.0,2.0
5202.936,1950.0,1950.0,1950.0,1950.0,1759.151,0.01617,8.5,0.00099,0.00833,0.01642,0.01248,0.01762,0.03086,0.03483,0.00334,0.06903,0.0916,0.0019,62.43925,114.1967,0.00029,0.35369,0.0,0.00012,0.05426,0.0,0.00046,,9.81215,66.16173,8.65142,28.71858,4.31947,354.8365,4.57004,0.14311,0.28678,6174.933,2190.316,2.49979,0.00205,1618.587,11920.81,0.00672,2047.938,0.0,4786.164,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.00097,0.0019,0.00238,0.00248,0.00246,0.00287,0.00429,0.00654,0.00858,0.00945,0.00902,0.00786,0.00662,0.00568,0.00518,0.00499,0.00507,0.00526,76.10336,0.0916,8249.986,0.14457,5202.7215,-5175.7215,11.4767,0.0,1.82892,0.0,0.87643,0.00146,0.0,0.0,0.0,0.12211,0.0,,0.0916,62.75345,10.45392,0.1452,2.50639,11.76821,4.67457,0.0916,62.75345,10.45392,0.00145,2.50639,11.76821,4.67457,0.0,0.0,0.75425,0.0,0.06936,0.0,0.0,0.0,0.08479,0.0916,1.0,1.0,1.0,6.0,6.0,2.0
5203.0884,1950.0,1950.0,1950.0,1950.0,1697.109,0.01617,8.5,0.00248,0.00731,0.01408,0.01615,0.01866,0.02962,0.03461,0.00255,0.06678,0.0916,0.0019,62.1628,113.044,0.00021,0.35772,0.0,0.0,0.04966,0.0,0.00034,,10.87852,66.02198,8.65141,28.71858,2.983,327.4612,4.61777,0.13891,0.28327,6174.933,2190.316,2.51189,0.00197,1572.306,11920.81,0.00672,2047.938,0.0,4893.743,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05,0.00097,0.0019,0.00238,0.00248,0.00246,0.00287,0.00429,0.00654,0.00858,0.00945,0.00902,0.00786,0.00662,0.00568,0.00518,0.00499,0.00507,0.00526,72.39111,0.0916,8225.98,0.14085,5202.8739,-5175.8739,11.6488,0.0,1.81852,0.0,0.88726,0.00107,0.0,0.0,0.0,0.11166,0.0,,0.0916,62.17533,10.77243,0.14104,2.51794,11.86816,4.69348,0.0916,62.17533,10.77243,0.00141,2.51794,11.86816,4.69348,0.0,0.0,0.77401,0.0,0.05236,0.0,0.0,0.0,0.08203,0.0916,3.0,1.0,1.0,6.0,6.0,2.0
