seed,measurement_ratio,method,sample_id,rmse,mae,relative_l2,support_f1,lambda,m
7,0.3,ml_only,0,0.47913727840430803,0.3799487271236394,0.6894095057567137,,,38
7,0.3,hybrid,0,0.41250159539791104,0.3312539845067957,0.5935303593037496,0.10619469026538428,0.001,38
7,0.3,weighted_hybrid,0,0.4157781525678878,0.33099958248693623,0.5982448529592218,0.10526315789463528,0.001,38
7,0.3,cs_only,0,0.6269673101783365,0.48375883914860274,0.9021156209660032,0.10169491525413904,0.001,38
7,0.3,ml_only,1,0.3659714288317464,0.2887386032503486,0.534850730372302,,,38
7,0.3,hybrid,1,0.3063685520353899,0.25202522364646424,0.44774381525440715,0.08849557522113682,0.001,38
7,0.3,weighted_hybrid,1,0.31962659946905375,0.26165444653159653,0.46711985336711415,0.08403361344528099,0.001,38
7,0.3,cs_only,1,0.5768234550501306,0.46726954953126754,0.8430014529119841,0.08333333333323696,0.001,38
7,0.3,ml_only,2,0.538004806540469,0.4368279026473767,0.7375021289547001,,,38
7,0.3,hybrid,2,0.4290371982026106,0.3528388501477523,0.5881282903582832,0.09090909090898612,0.001,38
7,0.3,weighted_hybrid,2,0.43496753301732416,0.35899195590369115,0.5962576499812746,0.07079646017688934,0.001,38
7,0.3,cs_only,2,0.5951321690694168,0.4684656770904963,0.8158128633096297,0.09999999999990332,0.001,38
7,0.3,ml_only,3,0.4712595418220741,0.39368654421641985,0.6417160313028085,,,38
7,0.3,hybrid,3,0.4229380757174671,0.3445576415476693,0.575916494734297,0.09999999999990332,0.001,38
7,0.3,weighted_hybrid,3,0.41498627379459024,0.3432153816975667,0.5650884937734567,0.07812499999990942,0.001,38
7,0.3,cs_only,3,0.6335120649391183,0.5018037611427105,0.8626559507386419,0.09999999999990332,0.001,38
7,0.3,ml_only,4,0.4572255265908862,0.3497300864606077,0.6570154042750959,,,38
7,0.3,hybrid,4,0.39197373370984906,0.30267171143180227,0.5632511006959352,0.09009009008998621,0.001,38
7,0.3,weighted_hybrid,4,0.4141486114961279,0.32202964049184585,0.5951155427408322,0.08333333333323696,0.001,38
7,0.3,cs_only,4,0.5887207207932258,0.47998390963511117,0.8459689144241166,0.10434782608685579,0.001,38
7,0.3,ml_only,5,0.4789781000921938,0.3805200611005346,0.6619976506807811,,,38
7,0.3,hybrid,5,0.42821351843222744,0.3484582223377293,0.5918357084328538,0.08771929824551279,0.001,38
7,0.3,weighted_hybrid,5,0.43869614083857894,0.3553864028304804,0.6063237850372803,0.08547008546998672,0.001,38
7,0.3,cs_only,5,0.6276209513663696,0.5026061099070225,0.8674375618480282,0.09677419354829345,0.001,38
7,0.3,ml_only,6,0.5237646862782891,0.42942452860874875,0.6964344649908676,,,38
7,0.3,hybrid,6,0.45205778010611664,0.3495432949516185,0.6010879054680796,0.06779661016939387,0.001,38
7,0.3,weighted_hybrid,6,0.44632688848935714,0.3567799341090537,0.593467707807564,0.08130081300803597,0.001,38
7,0.3,cs_only,6,0.6400423675701662,0.5105425263878256,0.8510454704336065,0.08474576271176645,0.001,38
7,0.3,ml_only,7,0.3317189524758182,0.25199230172513565,0.5189123520925015,,,38
7,0.3,hybrid,7,0.29573075596860376,0.23860134979888292,0.46261553951141404,0.07619047619036699,0.001,38
7,0.3,weighted_hybrid,7,0.30802349976026966,0.24417567117707462,0.481845241483504,0.0990099009899853,0.001,38
7,0.3,cs_only,7,0.5745733330451378,0.4556679752628904,0.8988126770411635,0.09999999999990332,0.001,38
7,0.3,ml_only,8,0.507859961460438,0.4231980291927423,0.615149297912155,,,38
7,0.3,hybrid,8,0.4565895850389353,0.3784558384580595,0.5530476587739097,0.11650485436882003,0.001,38
7,0.3,weighted_hybrid,8,0.4740770673383448,0.39028449056690373,0.5742295066750481,0.10619469026538428,0.001,38
7,0.3,cs_only,8,0.7344779037126624,0.5947632755560472,0.8896420294712122,0.08333333333323696,0.001,38
7,0.3,ml_only,9,0.38529741634203823,0.3109857389847124,0.6517060913123205,,,38
7,0.3,hybrid,9,0.3676060629357683,0.3008915294062025,0.6217822914387444,0.10909090909080396,0.001,38
7,0.3,weighted_hybrid,9,0.3610679892266571,0.293090798213234,0.6107235553015309,0.08771929824551279,0.001,38
